Time,Velocity,Acceleration,Distance
907.0,16.41,-0.18,11894.59
908.0,16.18,-0.1,11910.89
909.0,16.09,0.0,11927.03
910.0,16.18,0.14,11943.17
911.0,16.54,0.25,11959.53
912.0,16.99,0.28,11976.29
913.0,17.43,0.24,11993.5
914.0,17.75,0.17,12011.09
915.0,17.97,0.14,12028.95
916.0,18.19,0.14,12047.04
917.0,18.42,0.14,12065.34
918.0,18.64,0.15,12083.87
919.0,18.91,0.14,12102.65
920.0,19.09,0.13,12121.65
921.0,19.31,0.13,12140.85
922.0,19.49,0.11,12160.25
923.0,19.67,0.08,12179.83
924.0,19.76,0.01,12199.54
925.0,19.71,-0.01,12219.28
926.0,19.71,0.0,12238.99
927.0,19.71,0.03,12258.71
928.0,19.8,0.04,12278.47
929.0,19.85,0.03,12298.29
930.0,19.89,0.0,12318.16
931.0,19.85,-0.03,12338.04
932.0,19.8,-0.04,12357.86
933.0,19.71,-0.08,12377.62
934.0,19.54,-0.11,12397.25
935.0,19.36,-0.11,12416.69
936.0,19.18,-0.11,12435.96
937.0,19.0,-0.15,12455.05
938.0,18.69,-0.22,12473.89
939.0,18.28,-0.28,12492.38
940.0,17.79,-0.31,12510.41
941.0,17.3,-0.29,12527.96
942.0,16.85,-0.28,12545.04
943.0,16.41,-0.25,12561.67
944.0,16.05,-0.19,12577.9
945.0,15.78,-0.14,12593.81
946.0,15.6,-0.1,12609.5
947.0,15.47,-0.07,12625.04
948.0,15.38,-0.06,12640.46
949.0,15.29,-0.07,12655.79
950.0,15.15,-0.08,12671.01
951.0,15.02,-0.08,12686.1
952.0,14.89,-0.08,12701.05
953.0,14.75,-0.07,12715.87
954.0,14.66,-0.08,12730.58
955.0,14.48,-0.13,12745.16
956.0,14.26,-0.14,12759.53
957.0,14.04,-0.13,12773.68
958.0,13.86,-0.11,12787.62
959.0,13.68,-0.1,12801.39
960.0,13.55,-0.11,12815.01
961.0,13.32,-0.17,12828.44
962.0,13.01,-0.18,12841.6
963.0,12.74,-0.19,12854.48
964.0,12.38,-0.24,12867.04
965.0,11.98,-0.26,12879.22
966.0,11.53,-0.26,12890.98
967.0,11.13,-0.22,12902.31
968.0,10.82,-0.15,12913.29
969.0,10.64,-0.11,12924.02
970.0,10.46,-0.13,12934.57
971.0,10.24,-0.17,12944.91
972.0,9.92,-0.25,12955.0
973.0,9.43,-0.36,12964.67
974.0,8.76,-0.42,12973.77
975.0,8.09,-0.5,12982.2
976.0,7.15,-0.57,12989.82
977.0,6.26,-0.56,12996.53
978.0,5.36,-0.51,13002.34
979.0,4.6,-0.49,13007.32
980.0,3.8,-0.53,13011.52
981.0,2.91,-0.54,13014.88
982.0,2.06,-0.47,13017.36
983.0,1.39,-0.38,13019.08
984.0,0.85,-0.29,13020.2
985.0,0.45,-0.26,13020.84
986.0,0.0,-0.14,13021.07
987.0,0.0,0.0,13021.07
988.0,0.0,0.0,13021.07
989.0,0.0,0.0,13021.07
990.0,0.0,0.0,13021.07
991.0,0.0,0.0,13021.07
992.0,0.0,0.0,13021.07
993.0,0.0,0.0,13021.07
994.0,0.0,0.0,13021.07
995.0,0.0,0.0,13021.07
996.0,0.0,0.0,13021.07
997.0,0.0,0.0,13021.07
998.0,0.0,0.0,13021.07
999.0,0.0,0.0,13021.07
1000.0,0.0,0.0,13021.07
1001.0,0.0,0.0,13021.07
1002.0,0.0,0.0,13021.07
1003.0,0.0,0.0,13021.07
1004.0,0.0,0.0,13021.07
1005.0,0.0,0.0,13021.07
1006.0,0.0,0.0,13021.07
1007.0,0.0,0.0,13021.07
1008.0,0.0,0.0,13021.07
1009.0,0.0,0.0,13021.07
1010.0,0.0,0.0,13021.07
1011.0,0.0,0.0,13021.07
1012.0,0.0,0.0,13021.07
1013.0,0.0,0.0,13021.07
1014.0,0.0,0.0,13021.07
1015.0,0.0,0.0,13021.07
1016.0,0.0,0.0,13021.07
1017.0,0.0,0.0,13021.07
1018.0,0.0,0.0,13021.07
1019.0,0.0,0.0,13021.07
1020.0,0.0,0.0,13021.07
1021.0,0.0,0.0,13021.07
1022.0,0.0,0.0,13021.07
